docker: Error response from daemon: Conflict. The container name "/keycloak" is already in use by container "c7f21814eed2442f48577513921eef7aac47d0929cbfc3646d2e088c475ea436". You have to remove (or rename) that container to be able to reuse that name.
See 'docker run --help'.
Added 'reavessm' to '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json', restart server to load user
-b 0.0.0.0
=========================================================================

  Using MariaDB database

=========================================================================

[0m21:07:39,388 INFO  [org.jboss.modules] (CLI command executor) JBoss Modules version 1.8.6.Final
[0m[0m21:07:39,432 INFO  [org.jboss.msc] (CLI command executor) JBoss MSC version 1.4.3.Final
[0m[0m21:07:39,467 INFO  [org.jboss.threads] (CLI command executor) JBoss Threads version 2.3.2.Final
[0m[0m21:07:39,548 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: Keycloak 4.8.3.Final (WildFly Core 6.0.2.Final) starting
[0m[0m21:07:39,937 INFO  [org.wildfly.security] (ServerService Thread Pool -- 17) ELY00001: WildFly Elytron version 1.6.0.Final
[0m[0m21:07:40,246 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m21:07:40,303 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m21:07:40,403 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
[0m[33m21:07:40,412 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-2) WFLYDM0111: Keystore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[0m21:07:40,468 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m21:07:40,469 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 4.8.3.Final (WildFly Core 6.0.2.Final) started in 1076ms - Started 64 of 78 services (25 services are lazy, passive or on-demand)
[0mThe batch executed successfully
[0m21:07:40,599 INFO  [org.jboss.as] (MSC service thread 1-7) WFLYSRV0050: Keycloak 4.8.3.Final (WildFly Core 6.0.2.Final) stopped in 7ms
[0m[0m21:07:41,450 INFO  [org.jboss.modules] (CLI command executor) JBoss Modules version 1.8.6.Final
[0m[0m21:07:41,494 INFO  [org.jboss.msc] (CLI command executor) JBoss MSC version 1.4.3.Final
[0m[0m21:07:41,531 INFO  [org.jboss.threads] (CLI command executor) JBoss Threads version 2.3.2.Final
[0m[0m21:07:41,613 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: Keycloak 4.8.3.Final (WildFly Core 6.0.2.Final) starting
[0m[0m21:07:42,042 INFO  [org.wildfly.security] (ServerService Thread Pool -- 21) ELY00001: WildFly Elytron version 1.6.0.Final
